romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.10%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.10%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.23%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.23%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.98%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.20%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.15%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.91%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.92%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.30%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.04%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.91%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.91%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.85%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.23%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.23%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.26%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.09%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.97%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.09%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.10%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.84%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.91%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.23%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.23%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.21%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.16%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.10%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.10%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.05%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.38%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.14%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.04%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.98%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.82%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.16%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.05%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.04%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.38%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.05%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.97%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.04%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.91%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.97%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.10%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.26%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.04%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.91%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.04%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.05%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.16%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.10%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.25%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.10%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.23%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.97%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.70%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.04%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.09%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.04%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.04%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.85%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.14%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.97%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.23%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.82%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.23%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.20%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.29%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.30%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.05%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.09%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.98%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.09%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.03%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.20%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.26%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.88%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.30%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.97%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.91%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
